FT   variation       415
FT   variation       293
FT                   /colour=15
FT                   /gene=group_522
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1326
FT                   /colour=10
FT                   /gene=ktrA
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1596
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="FAM1213_1K"
FT   variation       1409
FT                   /colour=15
FT                   /gene=group_1254
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_2590
FT                   /taxa="FAM22076_1K"
FT   variation       206
FT                   /colour=3
FT                   /gene=group_2382
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       388
FT                   /colour=8
FT                   /gene=group_2707
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="FAM1213_1K"
FT   variation       2102
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="FAM19191_1K"
FT   variation       1267
FT                   /colour=8
FT                   /gene=group_502
FT                   /taxa="FAM19191_1K FAM23285_1K"
FT   variation       897
FT                   /colour=3
FT                   /gene=group_2369
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_357
FT                   /taxa="FAM8102_1K"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="FAM1450_1K"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="FAM1213_1K"
FT   variation       1126
FT                   /colour=15
FT                   /gene=group_758
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       132
FT                   /colour=3
FT                   /gene=group_2336
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       979
FT                   /colour=15
FT                   /gene=group_1297
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1517
FT                   /colour=10
FT                   /gene=group_2176
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1529
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="FAM22076_1K"
FT   variation       615
FT                   /colour=8
FT                   /gene=group_89
FT                   /taxa="FAM1450_1K FAM19191_1K"
FT   variation       1899
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="FAM1450_1K"
FT   variation       732
FT                   /colour=15
FT                   /gene=group_1193
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="FAM1450_1K"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="FAM1213_1K"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="FAM1213_1K"
FT   variation       326
FT                   /colour=15
FT                   /gene=group_1955
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="FAM22076_1K"
FT   variation       1084
FT                   /colour=3
FT                   /gene=group_594
FT                   /taxa="FAM1213_1K FAM19191_1K FAM8102_1K"
FT   variation       679
FT                   /colour=4
FT                   /gene=pepO_4
FT                   /taxa="FAM1213_1K"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="FAM1213_1K"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="FAM1213_1K"
FT   variation       1199
FT                   /colour=10
FT                   /gene=group_2108
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       651
FT                   /colour=3
FT                   /gene=group_267
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1248
FT                   /colour=3
FT                   /gene=group_2538
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       398
FT                   /colour=8
FT                   /gene=group_2717
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="FAM22076_1K"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="FAM1213_1K"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_1655
FT                   /taxa="FAM1213_1K"
FT   variation       1728
FT                   /colour=3
FT                   /gene=group_1232
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1710
FT                   /colour=4
FT                   /gene=thrB
FT                   /taxa="FAM1213_1K"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="FAM22076_1K"
FT   variation       317
FT                   /colour=8
FT                   /gene=group_2163
FT                   /taxa="FAM1450_1K FAM23285_1K"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="FAM22076_1K"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="FAM1450_1K"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="FAM1450_1K"
FT   variation       1405
FT                   /colour=10
FT                   /gene=group_1273
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM8102_1K"
FT   variation       1360
FT                   /colour=15
FT                   /gene=yknY
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       636
FT                   /colour=10
FT                   /gene=group_333
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1043
FT                   /colour=15
FT                   /gene=steT_2
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       602
FT                   /colour=10
FT                   /gene=group_2251
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2017
FT                   /colour=8
FT                   /gene=group_1950
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="FAM23285_1K"
FT   variation       147
FT                   /colour=8
FT                   /gene=bbmA
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="FAM1450_1K"
FT   variation       978
FT                   /colour=15
FT                   /gene=group_1298
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       191
FT                   /colour=3
FT                   /gene=group_2397
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_2565
FT                   /taxa="FAM22076_1K"
FT   variation       199
FT                   /colour=3
FT                   /gene=group_2389
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_2641
FT                   /taxa="FAM22076_1K"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="FAM1213_1K"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="FAM1213_1K"
FT   variation       653
FT                   /colour=10
FT                   /gene=group_1849
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1688
FT                   /colour=3
FT                   /gene=group_643
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       13
FT                   /colour=3
FT                   /gene=copB
FT                   /taxa="FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_1437
FT                   /taxa="FAM1213_1K"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="FAM1450_1K"
FT   variation       1473
FT                   /colour=3
FT                   /gene=group_2351
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1322
FT                   /colour=15
FT                   /gene=group_1993
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       127
FT                   /colour=3
FT                   /gene=group_2331
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       44
FT                   /colour=3
FT                   /gene=group_2611
FT                   /taxa="FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       177
FT                   /colour=3
FT                   /gene=group_2415
